title,author,categories,publishing,isbn,description,orginalTitle,date,datePol,pages,lang,translator,comments,quotes
"
Mr. Darcy's Diary ",Amanda Grange,"
literatura obyczajowa, romans ",Sourcebooks,"
9781402208768 ","
Mr. Darcy's Diary presents the story of the unlikely courtship of Elizabeth Bennet and Fitzwilliam Darcy from Darcy's point of view. ",,"
2007-01-01 ",,"
320 ","
angielski ",,"

Lekka, niezobowiązująca, doskonała na weekendowe popołudnie. Czyta się łatwo. Być może książka spodobała mi się dla tego, że jestem rozkochana w uniwersum stworzonym przez Jane Austen. Tę pozycję z czystym sumieniem mogę polecić osobą takim jak ja- które po przeczytaniu ostatnich stron ""Dumy i uprzedzenia"" nie czuły się jeszcze gotowe na rozstanie z bohaterami. 
""Mr. Darcy's Diary"" ukazuje historię z punktu widzenia samego Darcy'ego, to on tutaj jest narratorem. Już samo to jest dosyć atrakcyjne- która czytelniczka nie mażyła o tym aby zobaczyć jak wygląda wnętrze głowy pochmurnego gentelmana? Autorka ponadto rozszerzyła powszechnie znaną historię o opis paru dodatkowych miesięcy,oferując czytelnikowi wgląd w życie nowo poślubionej pary w ich wsólnym domu, Pemberly. 
Podsumowując, zaryzykuję stwierdzenie, że książka zadowoli wszystkich spragnionych wizji małżeńskiego szczęścia Darcy'ego i Elizabeth, jak również smakoszy puszystej sielanki wszelakiej maści.

Ps. Trzeba jednakże przypomnieć, że autorką nie jest Jane Austen. ""Mr. Darcy's Diary"" nie jest więc dziełem na miarę pierwowzoru i nie aspiruje do takiego miana. To po prostu fanfiction w papierowej formie. 

Lekka, niezobowiązująca, doskonała na weekendowe popołudnie. Czyta się łatwo. Być może książka spodobała mi się dla tego, że jestem rozkochana w uniwersum stworzonym przez Jane Austen. Tę pozycję z czystym sumieniem mogę polecić osobą takim jak ja- które po przeczytaniu ostatnich stron ""Dumy i uprzedzenia"" nie czuły się jeszcze gotowe na rozstanie z bohaterami. 
""Mr.... 

więcej



mniej





Pokaż mimo to


;

Bardzo przyjemna i wciągająca książka. Przeczytałam ją w jeden dzień. 

Bardzo przyjemna i wciągająca książka. Przeczytałam ją w jeden dzień. 



Pokaż mimo to


",
"
Faszyści i narodowi socjaliści w Polsce ",Olgierd Grott,"
powieść historyczna ",Nomos,"
9788360490198 ","
Celem zaprezentowanych w książce badań jest ustalenie, że przedwojenni polscy faszyści i narodowi socjaliści uwzględniali postulaty religii katolickiej oraz oczywiście swoiście pojmowane interesy państwa i narodu polskiego.Współczesne grupy narodowosocjalistyczne, występujące w Polsce, w większości przynależą już do kategorii międzynarodowego neonazizmu. Na kartach swoich pisemek apoteozują III Rzeszę i jej przywódców, uważanych za prekursorów tego nurtu. Demonstrują wrogość do chrześcijaństwa, a nawet i do nacjonalizmu jako kierunku dzielącego rasę aryjską. Współcześni neonaziści w Polsce odcinają się też od polskiej kultury i tradycji, wielokrotnie odnosząc się do niej pogardliwie. W swoich publikacjach często stosują język niemiecki oraz zamieszczają przedruki z pism hitlerowskich. Suma tych elementów sprawia, że pełnią oni także rolę czynnika germanizującego. ",,"
2007-01-01 ","
2007-01-01 ","
346 ","
polski ",,"

Polski ruch faszystowski i narodowosocjalistyczny stanowił swoisty folklor w politycznej mozaice II RP. Zaledwie kilku badaczy poruszyło zagadnienie ""kolorowych koszul"" w artykułach zamieszczanych w specjalistycznych periodykach. Jednym z nich jest Olgierd Grott, autor chyba jedynej (ale za to bardzo rzetelnej) monografii poświęconej polskim faszystom i narodowym socjalistom. Niniejsza praca składa się (oprócz wstępu, zakończenia, etc) z czterech zasadniczych części: I) ""Ugrupowania faszystowskie w Drugiej Rzeczypospolitej"", II) ""Ugrupowania narodowosocjalistyczne w Drugiej Rzeczypospolitej"", III) ""Polskie ugrupowania faszystowskie i narodowosocjalistyczne w Drugiej Rzeczypospolitej na tle porównawczym"" i IV) ""Narodowi socjaliści w Trzeciej Rzeczypospolitej"". Autor dokonał benedyktyńskiej pracy rekonstruując działalność wielu efemerycznych grupek działających przed II WŚ i przybliżając głoszoną przez nie ideologię. Ciekawostką jest fakt, że rodzimi faszyści i narodowi socjaliści częstokroć odżegnywali się od wzorców płynących z Włoch i III Rzeszy, próbując stworzyć swoistą odpowiedź na nie. Inaczej ma się rzecz ze współczesnym ruchem narodowosocjalistycznym, który w żadnym wypadku nie jest próbą kontynuacji dorobku polskich ugrupowań przedwojennych, ale raczej stanowi część światowego neonazizmu, mając za patronów postaci pokroju Adolfa Hitlera czy Rudolfa Hessa. Szkoda, że ta część książki jest stosunkowo krótka. Może na temat obecnie działających grup przydałaby się odrębna monografia (napisana rzecz jasna przez równie kompetentnego i obiektywnego autora co O. Grott)? ""Faszyści i narodowi socjaliści w Polsce"" jest pracą stricte naukową, wyposażoną w odpowiedni aparat (przypisy, bibliografia, etc), skierowaną raczej do specjalistów. Oczywiście dla miłośników tego typu zagadnień książka ta (nie mająca przecież popularnego charakteru) będzie prawdziwą gratką - jeżeli chodzi o przedwojenny polski faszyzm i narodowy socjalizm Olgierd Grott wyczerpał temat i raczej ciężko byłoby napisać coś więcej na ten temat. 

Polski ruch faszystowski i narodowosocjalistyczny stanowił swoisty folklor w politycznej mozaice II RP. Zaledwie kilku badaczy poruszyło zagadnienie ""kolorowych koszul"" w artykułach zamieszczanych w specjalistycznych periodykach. Jednym z nich jest Olgierd Grott, autor chyba jedynej (ale za to bardzo rzetelnej) monografii poświęconej polskim faszystom i narodowym... 

więcej



mniej





Pokaż mimo to


",
"
Totalna zagłada ",Gordon Kent,"
kryminał, sensacja, thriller ",Amber,"
8324127550 ","
Niezidentyfikowany atak na hinduską bazę wojskową podczas amerykańsko-hinduskich manewrów floty u wybrzeży Indii... Bunt na hinduskim okręcie podwodnym... Naukowcy zabici gazem bojowym... Zestrzelenie amerykańskiego samolotu... Komandor Alan Craik odkrywa, że te ataki są dziełem fanatycznych hinduskich ekstremistów, którzy przejęli kontrolę nad rządem Indii i siłami zbrojnymi. Nie wie jednak, że dysponują oni bronią atomową. I że świat stoi w obliczu totalnej zagłady... Gordon Kent to pseudonim literacki spółki autorskiej, ojca i syna, byłych oficerów US Navy. Stworzyli oni cykl wyróżniających się brawurową akcją nowoczesnych thrillerów militarno-szpiegowskich Nocna pułapka, Niewidzialna ofensywa, Tajna wojna, z tym samym bohaterem, oficerem wywiadu marynarki Stanów Zjednoczonych Alanem Craikiem.. ","
Damage Control ","
2007-01-01 ","
2007-01-01 ","
368 ","
polski ",,"

Dużo technicznych, wojskowych informacji, skrótów i słownictwa specyficznego dla tej dziedziny. Z jednej strony powoduje to utrudnienia w lekturze, z drugiej zaciekawia. Akcja dobrze się kręci, zwroty akcji szybkie i drastyczne, generalnie ok. 

Dużo technicznych, wojskowych informacji, skrótów i słownictwa specyficznego dla tej dziedziny. Z jednej strony powoduje to utrudnienia w lekturze, z drugiej zaciekawia. Akcja dobrze się kręci, zwroty akcji szybkie i drastyczne, generalnie ok. 



Pokaż mimo to


",
"
ONKOLOGIA. Podręcznik dla studentów i lekarzy ",Jacek Jassem,"
zdrowie, medycyna ",Via Medica,"
9788375550160 ","
Na nowotwór złośliwy zachoruje w ciągu swego życia co czwarty Polak, a co piąty z tego powodu umrze. Onkologia powinna być zatem jedną z głównych dziedzin klinicznych nauczanych na studiach medycznych. Tymczasem wskaźniki śmiertelności dla wielu nowotworów złośliwych są znacznie wyższe w Polsce niż w Europie Zachodniej. Aby zmienić ten stan rzeczy, potrzeba skoordynowanych działań, które poprawią świadomość zdrowotną przeciętnego Polaka, usprawnią organizację opieki zdrowotnej, a lekarzom umożliwią zdobycie rzetelnej wiedzy z zakresu tej dziedziny — zarówno w czasie studiów, jak i w okresie podyplomowym. Wyrażamy nadzieję, że właśnie trzecie wydanie Onkologii, które oddajemy w Państwa ręce, będzie dobrze służyć realizacji tych celów. Dzięki współpracy licznego, rozszerzonego grona autorów z wielu ośrodków udało się stworzyć podręcznik akademicki, który zyskał uznanie studentów i lekarzy. W niniejszym wydaniu zmieniono szatę graficzną, uaktualniono poszczególne rozdziały, wzbogacając jednocześnie treść o kilka nowych, całość uzupełniono indeksem haseł. 
Publikacja została dofinansowana z budżetu edukacyjnego Narodowego Programu Zwalczania Chorób Nowotworowych. ",,"
2007-01-01 ","
2007-01-01 ","
390 ","
polski ",,,
"
zgadnij ",G.W. Mackwall,"
 kryminał, sensacja, thriller ",Mackwall Polska,"
9788392447610 ","
zdarzyło się zagadkowe morderstwo. Sprawa jest jeszcze świeża i dlatego dostępu do książki broni taśma policyjna. Czy odważysz się ją zerwać, aby samemu dojść prawdya Ale uwaga! Rozwiązanie może być szokujące... ",,"
2007-01-01 ","
2007-01-01 ","
248 ","
polski ",,"

""Jeśli zapomnisz o minutach, to coś stracisz, bo w każdej minucie może się stać coś cudownego. Nie zaraz, że jakiś człowiek przyjdzie na świat, chociaż niewątpliwie jest to ważne wydarzenie... Ale po prostu każda minuta może przynieść coś niezwykłego(...)"" 

""Jeśli zapomnisz o minutach, to coś stracisz, bo w każdej minucie może się stać coś cudownego. Nie zaraz, że jakiś człowiek przyjdzie na świat, chociaż niewątpliwie jest to ważne wydarzenie... Ale po prostu każda minuta może przynieść coś niezwykłego(...)"" 



Pokaż mimo to


;

Nie przepadam za fabułą z porwaniem w tle ale przyjemnie się czyta i nawet ciekawy wątek. Akcja rozgrywa się Dania-Polska . 

Nie przepadam za fabułą z porwaniem w tle ale przyjemnie się czyta i nawet ciekawy wątek. Akcja rozgrywa się Dania-Polska . 



Pokaż mimo to


;

Bardzo fajna książka. Zaskakujące zakończenie, lekka fabuła, ciekawi bohaterowie. Do przeczytania w jeden wieczór. Polecam. 

Bardzo fajna książka. Zaskakujące zakończenie, lekka fabuła, ciekawi bohaterowie. Do przeczytania w jeden wieczór. Polecam. 



Pokaż mimo to


;

bardzo fajna ksiązka, napisana w fajnym stylu, dobrze się czyta, mogę ja polecic 

bardzo fajna ksiązka, napisana w fajnym stylu, dobrze się czyta, mogę ja polecic 



Pokaż mimo to


;

Na początku sceptycznie podchodzilam do tej formy pisania ale ogólnie można powiedzieć, że fajny kryminał na wakacje. 

Na początku sceptycznie podchodzilam do tej formy pisania ale ogólnie można powiedzieć, że fajny kryminał na wakacje. 



Pokaż mimo to


",
"
Mój PRL ",Aleksander Wieczorkowski,"
powieść historyczna ",Przedsiębiorstwo Wydawnicze „Rzeczpospolita” S.A.,"
9788360192177 ","
""Bohaterem uroczej, choć już dziś zapomnianej książki ""Przygody Pędrka Wyrzutka"" jest dziwny stwór, który ma w sobie coś kociego, ch oć również przypomina rybę. Należałem do partii, pisywałem w ""Trybunie Ludu"", więc byłem kotem. Działałem w opozycji, byłem sprawozd awcą w RWE, publikowałem w ""Gazecie Wyborczej"", walczyłem o zwycięstwo ""Solidarności"", a więc byłem rybą. Niczego partii nie zawzięc zam, prócz samowiedzy, że popełniłem błąd życia. Niczego nie zawdzięczam też opozycji, prócz świadomości, że w godzinie prawdy staną łem po właściwej stronie"" - od autora. ",,"
2007-01-01 ","
2001-01-01 ","
246 ","
polski ",,"

Bardzo subiektywny zbiór anegdot z życia autora. W zasadzie nic konkretnego. Trochę polityki, trochę przemyśleń, trochę życia prywatnego. Ogromnym plusem jest lekkie pióro i przystępny język. Oczywiście inaczej tę książkę odbierze czytelnik znający realia PRL-u, a inaczej urodzony po tej ,,epoce''. Niemniej zachęcam do konfrontacji i wyrobienia sobie własnego zdania. 

Bardzo subiektywny zbiór anegdot z życia autora. W zasadzie nic konkretnego. Trochę polityki, trochę przemyśleń, trochę życia prywatnego. Ogromnym plusem jest lekkie pióro i przystępny język. Oczywiście inaczej tę książkę odbierze czytelnik znający realia PRL-u, a inaczej urodzony po tej ,,epoce''. Niemniej zachęcam do konfrontacji i wyrobienia sobie własnego zdania. 



Pokaż mimo to


;

Bez owijania w bawełnę, prosto z mostu, z ogromnym dystansem do siebie i w sposób niezwykle ironiczny autor prezentuje swoje wspomnienia/przemyślenia z minionej epoki.

A.Wieczorkowski ma dar opowiadania i pisania. Świetna książka! 

Bez owijania w bawełnę, prosto z mostu, z ogromnym dystansem do siebie i w sposób niezwykle ironiczny autor prezentuje swoje wspomnienia/przemyślenia z minionej epoki.

A.Wieczorkowski ma dar opowiadania i pisania. Świetna książka! 



Pokaż mimo to


;

Świetna książka, którą czytam już po raz 3 lub 4 (nie pamiętam). Bardzo dużo w niej humoru ale i sporo refleksji o życiu w ""tamtych czasach"". 

Świetna książka, którą czytam już po raz 3 lub 4 (nie pamiętam). Bardzo dużo w niej humoru ale i sporo refleksji o życiu w ""tamtych czasach"". 



Pokaż mimo to


",
"
Druga szansa ",Rebecca Winters,"
literatura obyczajowa, romans ",Harlequin,"
9788323851196 ","
Dla samotnej matki Rachel Mardsen najważniejsza jest córeczka. Kiedy po latach pojawia się ojciec małej Natalie, Tris Monbrisson, Rachel chowa dumę do kieszeni, stawiając wyżej dobro dziecka. Obie przeprowadzają się na lato do przepięknego domu Trisa w górach Szwajcarii. Tris jest wściekły na Rachel. Stracił dwanaście lat z życia córki, ponieważ nie wiedział o jej istnieniu! Jednak w miarę jak Rachel i Tris odnajdują się w rolach matki i ojca, a wiele zagadek z przeszłości zostaje wyjaśnionych, ich więź stopniowo się pogłębia... ","
Their new-found family ","
2007-01-01 ","
2007-01-01 ","
154 ","
polski ","
Agnieszka Wąsowska ",,
"
Czeska myśl Filmowa. Tom 2: Reguły gry ",Andrzej Gwóźdź,"
film, kino, telewizja ",słowo/obraz terytoria,"
9788374537537 ","
W drugim tomie prezentującym myśl filmową naszych południowych sąsiadów Czytelnik znajdzie szkice teoretyków skupionych wokół Praskiego Koła Lingwistycznego oraz ich kontynuatorów (Jan Mukařovský, Jan Kučera, Roman Jakobson), teksty powstałe w związku z ekspansją kina nowej fali (Vratislav Effenberger, Jaromil Jireš), a także wypowiedzi młodszego pokolenia filmoznawców (Vlastimil Zuska, Petr Mareš). Teksty napisane na przestrzeni blisko 75 lat pozwalają prześledzić ewolucję myśli filmowej pod wpływem zmieniających się nurtów w europejskim kinie oraz modnych koncepcji badawczych. Dają również możliwość przyjrzenia się rozmaitym zagadnieniom, jak język i estetyka filmu, związki X muzy z życiem społecznym oraz innymi tekstami kultury. ",,"
2007-01-01 ","
2007-01-01 ","
425 ","
polski ",,,
"
Freud oceniony ",Macmillan Malcolm,"
popularnonaukowa ",WAM,"
[national-id]-016-5 ","
Książka wyjątkowa w literaturze poświęconej Zygmuntowi Freudowi. Z prostą, żelazną logiką autor poddaje analizie dzieło Freuda. Pokazuje, jak się ono kształtowało i na tej podstawie dokonuje jego oceny. Całość kończą obszerne rozważania o sytuacji psychoanalizy dzisiaj.
Dlaczego Zamknięty krąg? Określenie to odnosi się do najważniejszej tezy przedstawionej w książce, a dotyczącej metody stosowanej w psychoanalizie. To, co pacjent mówi psychoanalitykowi, determinują oczekiwania, które psychoanalityk nieświadomie przekazuje pacjentowi. Tego rodzaju nieświadomy wpływ znakomicie ilustruje obraz André Brouilleta z 1887 roku Une leçon clinique à la Salpêtrière. Przedstawia on pacjentkę Charcota, u której rozpoczyna się właśnie drugie stadium ataku histerycznego, obejmujące słynny arc de cercle (łuk histeryczny). Widzi ona przed sobą zawieszony na ścianie duży rysunek, przedstawiający pacjentkę wygiętą właśnie w taki łuk. Freud bronił Charcota przed zarzutami, mówiącymi że nieświadomy wpływ odgrywa tu istotną rolę, był jednak w błędzie. Ten sam błąd popełnił potem we własnej pracy. Z tego zamkniętego kręgu Zygmunt Freud nie zdołał się nigdy wyzwolić. ","
Freud evaluated. The completed arc ","
2007-01-01 ","
2007-01-01 ","
960 ","
polski ","
Michał Zagrodzki ",,
"
Życie codzienne w matriksie. filozofia społeczna w ponowoczesności ",Jerzy Kochan,"
filozofia, etyka ",Wydawnictwo Naukowe Scholar,"
9788373832350 ","
""Filozofia jest dla ludzi. Tym bardziej, że rzeczywistość XXI wieku wiąże się oszałamiająco z całkiem nowymi zjawiskami społecznymi w wymiarze globalnym, które w tym swoim globalnym wymiarze ani myślą pozostawać, lecz wchodzą do naszych domów przez okno telewizora, wciskają się do wózków w supermarketach, pchają się przez plazmowe ekrany pecetów i laptopów. Żeby tylko! 
(...) Poznanie i zrozumienie tego świata możliwe jest tylko w formie kontynuacji oświeceniowego projektu. Tylko ona też może wchłonąć w siebie, przetrawić i wykorzystać wszystko to, co w buncie wobec oświecenia powstało, co jest cenne, świeże, oczyszczające i optymistyczne... Takie uprzywilejowane optymistycznie miejsce zbyt dużo historycznie kosztowało ludzkość, by lekko się go pozbywać"" (fragmenty książki). ",,"
2007-01-01 ","
2007-01-01 ","
174 ","
polski ",,,
